     -2.9845131016    ,      2.9059731356    ,      0.0000000000
     -2.9845131016    ,      2.9845132538    ,      0.0000000000
     -2.9845131016    ,      3.0630529974    ,      0.0000000000
     -2.9059732761    ,     -3.1415927410    ,      0.0000000000
     -2.9059732761    ,     -3.0630529213    ,      0.0000000000
     -2.9059732761    ,     -2.9845131016    ,      0.0000000000
     -2.9059732761    ,     -2.9059732761    ,      0.0000000000
     -2.9059732761    ,     -2.8274334622    ,      0.0000000000
     -2.9059732761    ,     -2.7488936484    ,      0.0000000000
     -2.9059732761    ,     -2.6703538111    ,      0.0000000000
     -2.9059732761    ,     -2.5918140207    ,      0.0000000000
     -2.9059732761    ,     -2.5132741834    ,      0.0000000000
     -2.9059732761    ,     -2.4347343930    ,      0.0000000000
     -2.9059732761    ,     -2.3561945558    ,      0.0000000000
     -2.9059732761    ,     -2.2776547185    ,      0.0000000000
     -2.9059732761    ,     -2.1991148813    ,      0.0000000000
     -2.9059732761    ,     -2.1205751376    ,      0.0000000000
     -2.9059732761    ,     -2.0420353004    ,      0.0000000000
     -2.9059732761    ,     -1.9634954631    ,      0.0000000000
     -2.9059732761    ,     -1.8849556259    ,      0.0000000000
     -2.9059732761    ,     -1.8064157886    ,      0.0000000000
     -2.9059732761    ,     -1.7278760450    ,      0.0000000000
     -2.9059732761    ,     -1.6493362078    ,      0.0000000000
     -2.9059732761    ,     -1.5707963705    ,      0.0000000000
     -2.9059732761    ,     -1.4922566269    ,      0.0000000000
     -2.9059732761    ,     -1.4137166960    ,      0.0000000000
     -2.9059732761    ,     -1.3351769524    ,      0.0000000000
     -2.9059732761    ,     -1.2566370215    ,      0.0000000000
     -2.9059732761    ,     -1.1780972779    ,      0.0000000000
     -2.9059732761    ,     -1.0995575343    ,      0.0000000000
     -2.9059732761    ,     -1.0210176034    ,      0.0000000000
     -2.9059732761    ,     -0.9424778598    ,      0.0000000000
     -2.9059732761    ,     -0.8639379289    ,      0.0000000000
     -2.9059732761    ,     -0.7853981853    ,      0.0000000000
     -2.9059732761    ,     -0.7068584416    ,      0.0000000000
     -2.9059732761    ,     -0.6283185108    ,      0.0000000000
     -2.9059732761    ,     -0.5497787671    ,      0.0000000000
     -2.9059732761    ,     -0.4712388363    ,      0.0000000000
     -2.9059732761    ,     -0.3926990926    ,      0.0000000000
     -2.9059732761    ,     -0.3141593490    ,      0.0000000000
     -2.9059732761    ,     -0.2356194181    ,      0.0000000000
     -2.9059732761    ,     -0.1570796745    ,      0.0000000000
     -2.9059732761    ,     -0.0785397436    ,      0.0000000000
     -2.9059732761    ,      0.0000000000    ,      0.0000000000
     -2.9059732761    ,      0.0785397436    ,      0.0000000000
     -2.9059732761    ,      0.1570794872    ,      0.0000000000
     -2.9059732761    ,      0.2356196054    ,      0.0000000000
     -2.9059732761    ,      0.3141593490    ,      0.0000000000
     -2.9059732761    ,      0.3926990926    ,      0.0000000000
     -2.9059732761    ,      0.4712388363    ,      0.0000000000
     -2.9059732761    ,      0.5497785799    ,      0.0000000000
     -2.9059732761    ,      0.6283186980    ,      0.0000000000
     -2.9059732761    ,      0.7068584416    ,      0.0000000000
     -2.9059732761    ,      0.7853981853    ,      0.0000000000
     -2.9059732761    ,      0.8639379289    ,      0.0000000000
     -2.9059732761    ,      0.9424776725    ,      0.0000000000
     -2.9059732761    ,      1.0210177906    ,      0.0000000000
     -2.9059732761    ,      1.0995575343    ,      0.0000000000
     -2.9059732761    ,      1.1780972779    ,      0.0000000000
     -2.9059732761    ,      1.2566370215    ,      0.0000000000
     -2.9059732761    ,      1.3351767651    ,      0.0000000000
     -2.9059732761    ,      1.4137168833    ,      0.0000000000
     -2.9059732761    ,      1.4922566269    ,      0.0000000000
     -2.9059732761    ,      1.5707963705    ,      0.0000000000
     -2.9059732761    ,      1.6493361141    ,      0.0000000000
     -2.9059732761    ,      1.7278758578    ,      0.0000000000
     -2.9059732761    ,      1.8064159759    ,      0.0000000000
     -2.9059732761    ,      1.8849557195    ,      0.0000000000
     -2.9059732761    ,      1.9634954631    ,      0.0000000000
     -2.9059732761    ,      2.0420352068    ,      0.0000000000
     -2.9059732761    ,      2.1205749504    ,      0.0000000000
     -2.9059732761    ,      2.1991150685    ,      0.0000000000
     -2.9059732761    ,      2.2776548121    ,      0.0000000000
     -2.9059732761    ,      2.3561945558    ,      0.0000000000
     -2.9059732761    ,      2.4347342994    ,      0.0000000000
     -2.9059732761    ,      2.5132740430    ,      0.0000000000
     -2.9059732761    ,      2.5918141611    ,      0.0000000000
     -2.9059732761    ,      2.6703539048    ,      0.0000000000
     -2.9059732761    ,      2.7488936484    ,      0.0000000000
     -2.9059732761    ,      2.8274333920    ,      0.0000000000
     -2.9059732761    ,      2.9059731356    ,      0.0000000000
     -2.9059732761    ,      2.9845132538    ,      0.0000000000
     -2.9059732761    ,      3.0630529974    ,      0.0000000000
     -2.8274334622    ,     -3.1415927410    ,      0.0000000000
     -2.8274334622    ,     -3.0630529213    ,      0.0000000000
     -2.8274334622    ,     -2.9845131016    ,      0.0000000000
     -2.8274334622    ,     -2.9059732761    ,      0.0000000000
     -2.8274334622    ,     -2.8274334622    ,      0.0000000000
     -2.8274334622    ,     -2.7488936484    ,      0.0000000000
     -2.8274334622    ,     -2.6703538111    ,      0.0000000000
     -2.8274334622    ,     -2.5918140207    ,      0.0000000000
     -2.8274334622    ,     -2.5132741834    ,      0.0000000000
     -2.8274334622    ,     -2.4347343930    ,      0.0000000000
     -2.8274334622    ,     -2.3561945558    ,      0.0000000000
     -2.8274334622    ,     -2.2776547185    ,      0.0000000000
     -2.8274334622    ,     -2.1991148813    ,      0.0000000000
     -2.8274334622    ,     -2.1205751376    ,      0.0000000000
     -2.8274334622    ,     -2.0420353004    ,      0.0000000000
     -2.8274334622    ,     -1.9634954631    ,      0.0000000000
     -2.8274334622    ,     -1.8849556259    ,      0.0000000000
     -2.8274334622    ,     -1.8064157886    ,      0.0000000000
     -2.8274334622    ,     -1.7278760450    ,      0.0000000000
     -2.8274334622    ,     -1.6493362078    ,      0.0000000000
     -2.8274334622    ,     -1.5707963705    ,      0.0000000000
     -2.8274334622    ,     -1.4922566269    ,      0.0000000000
     -2.8274334622    ,     -1.4137166960    ,      0.0000000000
     -2.8274334622    ,     -1.3351769524    ,      0.0000000000
     -2.8274334622    ,     -1.2566370215    ,      0.0000000000
     -2.8274334622    ,     -1.1780972779    ,      0.0000000000
     -2.8274334622    ,     -1.0995575343    ,      0.0000000000
     -2.8274334622    ,     -1.0210176034    ,      0.0000000000
     -2.8274334622    ,     -0.9424778598    ,      0.0000000000
     -2.8274334622    ,     -0.8639379289    ,      0.0000000000
     -2.8274334622    ,     -0.7853981853    ,      0.0000000000
     -2.8274334622    ,     -0.7068584416    ,      0.0000000000
     -2.8274334622    ,     -0.6283185108    ,      0.0000000000
     -2.8274334622    ,     -0.5497787671    ,      0.0000000000
     -2.8274334622    ,     -0.4712388363    ,      0.0000000000
     -2.8274334622    ,     -0.3926990926    ,      0.0000000000
     -2.8274334622    ,     -0.3141593490    ,      0.0000000000
     -2.8274334622    ,     -0.2356194181    ,      0.0000000000
     -2.8274334622    ,     -0.1570796745    ,      0.0000000000
     -2.8274334622    ,     -0.0785397436    ,      0.0000000000
     -2.8274334622    ,      0.0000000000    ,      0.0000000000
     -2.8274334622    ,      0.0785397436    ,      0.0000000000
     -2.8274334622    ,      0.1570794872    ,      0.0000000000
     -2.8274334622    ,      0.2356196054    ,      0.0000000000
     -2.8274334622    ,      0.3141593490    ,      0.0000000000
     -2.8274334622    ,      0.3926990926    ,      0.0000000000
     -2.8274334622    ,      0.4712388363    ,      0.0000000000
     -2.8274334622    ,      0.5497785799    ,      0.0000000000
     -2.8274334622    ,      0.6283186980    ,      0.0000000000
     -2.8274334622    ,      0.7068584416    ,      0.0000000000
     -2.8274334622    ,      0.7853981853    ,      0.0000000000
     -2.8274334622    ,      0.8639379289    ,      0.0000000000
     -2.8274334622    ,      0.9424776725    ,      0.0000000000
     -2.8274334622    ,      1.0210177906    ,      0.0000000000
     -2.8274334622    ,      1.0995575343    ,      0.0000000000
     -2.8274334622    ,      1.1780972779    ,      0.0000000000
     -2.8274334622    ,      1.2566370215    ,      0.0000000000
     -2.8274334622    ,      1.3351767651    ,      0.0000000000
     -2.8274334622    ,      1.4137168833    ,      0.0000000000
     -2.8274334622    ,      1.4922566269    ,      0.0000000000
     -2.8274334622    ,      1.5707963705    ,      0.0000000000
     -2.8274334622    ,      1.6493361141    ,      0.0000000000
     -2.8274334622    ,      1.7278758578    ,      0.0000000000
     -2.8274334622    ,      1.8064159759    ,      0.0000000000
     -2.8274334622    ,      1.8849557195    ,      0.0000000000
     -2.8274334622    ,      1.9634954631    ,      0.0000000000
     -2.8274334622    ,      2.0420352068    ,      0.0000000000
     -2.8274334622    ,      2.1205749504    ,      0.0000000000
     -2.8274334622    ,      2.1991150685    ,      0.0000000000
     -2.8274334622    ,      2.2776548121    ,      0.0000000000
     -2.8274334622    ,      2.3561945558    ,      0.0000000000
     -2.8274334622    ,      2.4347342994    ,      0.0000000000
     -2.8274334622    ,      2.5132740430    ,      0.0000000000
     -2.8274334622    ,      2.5918141611    ,      0.0000000000
     -2.8274334622    ,      2.6703539048    ,      0.0000000000
     -2.8274334622    ,      2.7488936484    ,      0.0000000000
     -2.8274334622    ,      2.8274333920    ,      0.0000000000
     -2.8274334622    ,      2.9059731356    ,      0.0000000000
     -2.8274334622    ,      2.9845132538    ,      0.0000000000
     -2.8274334622    ,      3.0630529974    ,      0.0000000000
     -2.7488936484    ,     -3.1415927410    ,      0.0000000000
     -2.7488936484    ,     -3.0630529213    ,      0.0000000000
     -2.7488936484    ,     -2.9845131016    ,      0.0000000000
     -2.7488936484    ,     -2.9059732761    ,      0.0000000000
     -2.7488936484    ,     -2.8274334622    ,      0.0000000000
     -2.7488936484    ,     -2.7488936484    ,      0.0000000000
     -2.7488936484    ,     -2.6703538111    ,      0.0000000000
     -2.7488936484    ,     -2.5918140207    ,      0.0000000000
     -2.7488936484    ,     -2.5132741834    ,      0.0000000000
     -2.7488936484    ,     -2.4347343930    ,      0.0000000000
     -2.7488936484    ,     -2.3561945558    ,      0.0000000000
     -2.7488936484    ,     -2.2776547185    ,      0.0000000000
     -2.7488936484    ,     -2.1991148813    ,      0.0000000000
     -2.7488936484    ,     -2.1205751376    ,      0.0000000000
     -2.7488936484    ,     -2.0420353004    ,      0.0000000000
     -2.7488936484    ,     -1.9634954631    ,      0.0000000000
     -2.7488936484    ,     -1.8849556259    ,      0.0000000000
     -2.7488936484    ,     -1.8064157886    ,      0.0000000000
     -2.7488936484    ,     -1.7278760450    ,      0.0000000000
     -2.7488936484    ,     -1.6493362078    ,      0.0000000000
     -2.7488936484    ,     -1.5707963705    ,      0.0000000000
     -2.7488936484    ,     -1.4922566269    ,      0.0000000000
     -2.7488936484    ,     -1.4137166960    ,      0.0000000000
     -2.7488936484    ,     -1.3351769524    ,      0.0000000000
     -2.7488936484    ,     -1.2566370215    ,      0.0000000000
     -2.7488936484    ,     -1.1780972779    ,      0.0000000000
     -2.7488936484    ,     -1.0995575343    ,      0.0000000000
     -2.7488936484    ,     -1.0210176034    ,      0.0000000000
     -2.7488936484    ,     -0.9424778598    ,      0.0000000000
     -2.7488936484    ,     -0.8639379289    ,      0.0000000000
     -2.7488936484    ,     -0.7853981853    ,      0.0000000000
     -2.7488936484    ,     -0.7068584416    ,      0.0000000000
     -2.7488936484    ,     -0.6283185108    ,      0.0000000000
     -2.7488936484    ,     -0.5497787671    ,      0.0000000000
     -2.7488936484    ,     -0.4712388363    ,      0.0000000000
     -2.7488936484    ,     -0.3926990926    ,      0.0000000000
     -2.7488936484    ,     -0.3141593490    ,      0.0000000000
     -2.7488936484    ,     -0.2356194181    ,      0.0000000000
     -2.7488936484    ,     -0.1570796745    ,      0.0000000000
     -2.7488936484    ,     -0.0785397436    ,      0.0000000000
     -2.7488936484    ,      0.0000000000    ,      0.0000000000
     -2.7488936484    ,      0.0785397436    ,      0.0000000000
     -2.7488936484    ,      0.1570794872    ,      0.0000000000
     -2.7488936484    ,      0.2356196054    ,      0.0000000000
     -2.7488936484    ,      0.3141593490    ,      0.0000000000
     -2.7488936484    ,      0.3926990926    ,      0.0000000000
     -2.7488936484    ,      0.4712388363    ,      0.0000000000
     -2.7488936484    ,      0.5497785799    ,      0.0000000000
     -2.7488936484    ,      0.6283186980    ,      0.0000000000
     -2.7488936484    ,      0.7068584416    ,      0.0000000000
     -2.7488936484    ,      0.7853981853    ,      0.0000000000
     -2.7488936484    ,      0.8639379289    ,      0.0000000000
     -2.7488936484    ,      0.9424776725    ,      0.0000000000
     -2.7488936484    ,      1.0210177906    ,      0.0000000000
     -2.7488936484    ,      1.0995575343    ,      0.0000000000
     -2.7488936484    ,      1.1780972779    ,      0.0000000000
     -2.7488936484    ,      1.2566370215    ,      0.0000000000
     -2.7488936484    ,      1.3351767651    ,      0.0000000000
     -2.7488936484    ,      1.4137168833    ,      0.0000000000
     -2.7488936484    ,      1.4922566269    ,      0.0000000000
     -2.7488936484    ,      1.5707963705    ,      0.0000000000
     -2.7488936484    ,      1.6493361141    ,      0.0000000000
     -2.7488936484    ,      1.7278758578    ,      0.0000000000
     -2.7488936484    ,      1.8064159759    ,      0.0000000000
     -2.7488936484    ,      1.8849557195    ,      0.0000000000
     -2.7488936484    ,      1.9634954631    ,      0.0000000000
     -2.7488936484    ,      2.0420352068    ,      0.0000000000
     -2.7488936484    ,      2.1205749504    ,      0.0000000000
     -2.7488936484    ,      2.1991150685    ,      0.0000000000
     -2.7488936484    ,      2.2776548121    ,      0.0000000000
     -2.7488936484    ,      2.3561945558    ,      0.0000000000
     -2.7488936484    ,      2.4347342994    ,      0.0000000000
     -2.7488936484    ,      2.5132740430    ,      0.0000000000
     -2.7488936484    ,      2.5918141611    ,      0.0000000000
